ID,Prediction
19785,0
19786,0
19787,0
19788,0
19789,0
19790,0
19791,0
19792,0
19793,1
19794,0
19795,1
19796,0
19797,0
19798,1
19799,0
19800,0
19801,1
19802,0
19803,1
19804,0
19805,0
19806,0
19807,1
19808,1
19809,0
19810,0
19811,1
19812,0
19813,1
19814,0
19815,0
19816,0
19817,1
19818,1
19819,1
19820,0
19821,0
19822,0
19823,0
19824,1
19825,1
19826,0
19827,0
19828,1
19829,0
19830,0
19831,0
19832,0
19833,0
19834,1
19835,0
19836,1
19837,1
19838,1
19839,0
19840,1
19841,1
19842,1
19843,1
19844,0
19845,1
19846,1
19847,1
19848,0
19849,0
19850,1
19851,0
19852,1
19853,1
19854,1
19855,1
19856,0
19857,1
19858,0
19859,1
19860,1
19861,0
19862,0
19863,0
19864,0
19865,1
19866,0
19867,1
19868,0
19869,1
19870,0
19871,0
19872,0
19873,0
19874,1
19875,1
19876,0
19877,0
19878,1
19879,1
19880,0
19881,1
19882,0
19883,0
19884,1
19885,0
19886,1
19887,0
19888,0
19889,0
19890,1
19891,1
19892,0
19893,0
19894,0
19895,0
19896,1
19897,0
19898,0
19899,0
19900,0
19901,0
19902,0
19903,0
19904,1
19905,1
19906,1
19907,1
19908,1
19909,1
19910,1
19911,1
19912,1
19913,0
19914,1
19915,0
19916,0
19917,1
19918,0
19919,0
19920,1
19921,0
19922,1
19923,0
19924,0
19925,1
19926,0
19927,0
19928,0
19929,1
19930,0
19931,0
19932,0
19933,1
19934,1
19935,0
19936,0
19937,0
19938,0
19939,1
19940,1
19941,1
19942,1
19943,0
19944,1
19945,0
19946,1
19947,1
19948,1
19949,0
19950,1
19951,1
19952,0
19953,1
19954,0
19955,1
19956,1
19957,1
19958,1
19959,0
19960,0
19961,0
19962,0
19963,1
19964,1
19965,0
19966,1
19967,0
19968,0
19969,1
19970,0
19971,0
19972,1
19973,0
19974,1
19975,0
19976,1
19977,0
19978,1
19979,1
19980,0
19981,0
19982,1
19983,0
19984,1
19985,0
19986,0
19987,0
19988,1
19989,1
19990,1
19991,1
19992,0
19993,1
19994,0
19995,0
19996,1
19997,0
19998,1
19999,1
20000,1
20001,0
20002,1
20003,0
20004,0
20005,0
20006,1
20007,1
20008,1
20009,0
20010,1
20011,0
20012,0
20013,0
20014,0
20015,1
20016,0
20017,0
20018,0
20019,0
20020,0
20021,0
20022,1
20023,0
20024,0
20025,1
20026,1
20027,0
20028,0
20029,0
20030,1
20031,1
20032,0
20033,0
20034,1
20035,0
20036,0
20037,1
20038,1
20039,0
20040,0
20041,0
20042,1
20043,0
20044,0
20045,0
20046,1
20047,0
20048,0
20049,1
20050,0
20051,1
20052,1
20053,1
20054,0
20055,0
20056,0
20057,1
20058,0
20059,1
20060,1
20061,0
20062,1
20063,0
20064,1
20065,0
20066,0
20067,1
20068,1
20069,1
20070,0
20071,1
20072,0
20073,1
20074,0
20075,1
20076,0
20077,0
20078,0
20079,0
20080,0
20081,0
20082,1
20083,0
20084,1
20085,1
20086,1
20087,0
20088,0
20089,0
20090,0
20091,0
20092,1
20093,0
20094,1
20095,0
20096,0
20097,0
20098,0
20099,0
20100,0
20101,1
20102,1
20103,0
20104,1
20105,1
20106,0
20107,0
20108,0
20109,0
20110,0
20111,1
20112,0
20113,0
20114,0
20115,1
20116,1
20117,1
20118,1
20119,1
20120,0
20121,0
20122,0
20123,1
20124,1
20125,1
20126,0
20127,0
20128,0
20129,1
20130,1
20131,1
20132,0
20133,1
20134,0
20135,1
20136,1
20137,0
20138,0
20139,1
20140,1
20141,1
20142,0
20143,1
20144,0
20145,0
20146,1
20147,1
20148,1
20149,0
20150,1
20151,0
20152,0
20153,0
20154,0
20155,1
20156,0
20157,1
20158,0
20159,0
20160,1
20161,0
20162,1
20163,1
20164,0
20165,1
20166,0
20167,0
20168,0
20169,1
20170,0
20171,1
20172,0
20173,0
20174,1
20175,0
20176,0
20177,0
20178,1
20179,0
20180,0
20181,0
20182,0
20183,0
20184,1
20185,0
20186,0
20187,0
20188,1
20189,0
20190,1
20191,1
20192,1
20193,0
20194,1
20195,1
20196,0
20197,0
20198,0
20199,0
20200,1
20201,1
20202,1
20203,0
20204,1
20205,0
20206,0
20207,1
20208,1
20209,1
20210,0
20211,0
20212,1
20213,0
20214,0
20215,0
20216,0
20217,0
20218,1
20219,0
20220,1
20221,1
20222,0
20223,0
20224,0
20225,0
20226,0
20227,1
20228,0
20229,0
20230,1
20231,1
20232,0
20233,1
20234,0
20235,0
20236,0
20237,0
20238,0
20239,1
20240,1
20241,1
20242,1
20243,0
20244,0
20245,0
20246,0
20247,0
20248,1
20249,0
20250,1
20251,1
20252,1
20253,0
20254,0
20255,0
20256,0
20257,1
20258,1
20259,1
20260,1
20261,0
20262,0
20263,1
20264,1
20265,0
20266,0
20267,0
20268,0
20269,1
20270,0
20271,0
20272,0
20273,0
20274,0
20275,0
20276,0
20277,1
20278,1
20279,0
20280,1
20281,1
20282,1
20283,1
20284,1
20285,0
20286,1
20287,0
20288,0
20289,1
20290,1
20291,0
20292,0
20293,0
20294,1
20295,1
20296,1
20297,1
20298,0
20299,1
20300,1
20301,0
20302,1
20303,1
20304,1
20305,1
20306,0
20307,1
20308,0
20309,0
20310,0
20311,1
20312,0
20313,0
20314,1
20315,1
20316,0
20317,1
20318,0
20319,0
20320,0
20321,0
20322,0
20323,1
20324,0
20325,0
20326,0
20327,0
20328,1
20329,0
20330,0
20331,0
20332,1
20333,0
20334,0
20335,0
20336,0
20337,0
20338,1
20339,0
20340,0
20341,0
20342,1
20343,0
20344,0
20345,1
20346,0
20347,0
20348,0
20349,1
20350,0
20351,1
20352,1
20353,1
20354,0
20355,1
20356,0
20357,0
20358,1
20359,0
20360,1
20361,1
20362,0
20363,0
20364,0
20365,1
20366,1
20367,1
20368,1
20369,1
20370,0
20371,0
20372,1
20373,1
20374,0
20375,0
20376,0
20377,0
20378,0
20379,0
20380,1
20381,1
20382,1
20383,1
20384,1
20385,1
20386,1
20387,0
20388,0
20389,0
20390,0
20391,1
20392,1
20393,1
20394,1
20395,1
20396,1
20397,0
20398,1
20399,1
20400,1
20401,0
20402,0
20403,1
20404,1
20405,1
20406,1
20407,1
20408,0
20409,0
20410,1
20411,1
20412,1
20413,1
20414,0
20415,0
20416,1
20417,0
20418,1
20419,0
20420,0
20421,0
20422,0
20423,1
20424,1
20425,0
20426,0
20427,1
20428,0
20429,1
20430,0
20431,1
20432,1
20433,1
20434,1
20435,1
20436,1
20437,0
20438,1
20439,1
20440,0
20441,1
20442,1
20443,1
20444,1
20445,1
20446,1
20447,1
20448,0
20449,0
20450,0
20451,0
20452,1
20453,0
20454,0
20455,0
20456,1
20457,0
20458,0
20459,1
20460,0
20461,0
20462,0
20463,1
20464,0
20465,0
20466,1
20467,1
20468,1
20469,0
20470,1
20471,1
20472,1
20473,0
20474,1
20475,0
20476,1
20477,0
20478,0
20479,0
20480,1
20481,1
20482,0
20483,1
20484,0
20485,0
20486,0
20487,0
20488,1
20489,0
20490,0
20491,1
20492,0
20493,1
20494,0
20495,0
20496,1
20497,1
20498,0
20499,1
20500,0
20501,1
20502,1
20503,1
20504,1
20505,0
20506,1
20507,1
20508,1
20509,0
20510,0
20511,1
20512,1
20513,1
20514,1
20515,0
20516,1
20517,0
20518,1
20519,0
20520,0
20521,1
20522,1
20523,1
20524,1
20525,1
20526,1
20527,1
20528,1
20529,1
20530,0
20531,0
20532,1
20533,0
20534,0
20535,1
20536,0
20537,0
20538,0
20539,1
20540,1
20541,0
20542,1
20543,0
20544,1
20545,0
20546,1
20547,0
20548,1
20549,0
20550,1
20551,0
20552,0
20553,1
20554,1
20555,0
20556,1
20557,1
20558,0
20559,1
20560,0
20561,0
20562,0
20563,1
20564,1
20565,0
20566,1
20567,0
20568,0
20569,1
20570,0
20571,1
20572,0
20573,0
20574,0
20575,0
20576,0
20577,0
20578,1
20579,1
20580,0
20581,0
20582,1
20583,1
20584,0
20585,0
20586,1
20587,0
20588,0
20589,1
20590,0
20591,1
20592,0
20593,1
20594,0
20595,0
20596,0
20597,1
20598,0
20599,0
20600,0
20601,0
20602,0
20603,1
20604,1
20605,1
20606,0
20607,0
20608,1
20609,1
20610,0
20611,0
20612,0
20613,1
20614,1
20615,0
20616,1
20617,0
20618,0
20619,0
20620,1
20621,1
20622,1
20623,1
20624,1
20625,0
20626,1
20627,0
20628,1
20629,1
20630,0
20631,0
20632,1
20633,1
20634,0
20635,0
20636,1
20637,0
20638,0
20639,0
20640,0
20641,0
20642,0
20643,0
20644,0
20645,0
20646,0
20647,0
20648,1
20649,0
20650,0
20651,1
20652,1
20653,0
20654,1
20655,1
20656,0
20657,1
20658,0
20659,0
20660,1
20661,0
20662,0
20663,1
20664,1
20665,0
20666,1
20667,0
20668,1
20669,0
20670,1
20671,0
20672,1
20673,1
20674,0
20675,1
20676,0
20677,0
20678,0
20679,0
20680,0
20681,1
20682,1
20683,1
20684,0
20685,0
20686,0
20687,0
20688,0
20689,1
20690,0
20691,1
20692,1
20693,0
20694,0
20695,0
20696,1
20697,1
20698,0
20699,0
20700,1
20701,1
20702,0
20703,0
20704,0
20705,1
20706,0
20707,0
20708,1
20709,0
20710,0
20711,1
20712,1
20713,1
20714,1
20715,0
20716,1
20717,1
20718,0
20719,1
20720,1
20721,1
20722,0
20723,0
20724,1
20725,1
20726,0
20727,0
20728,0
20729,1
20730,1
20731,1
20732,1
20733,0
20734,1
20735,0
20736,0
20737,0
20738,1
20739,1
20740,1
20741,1
20742,0
20743,0
20744,1
20745,1
20746,1
20747,0
20748,1
20749,1
20750,1
20751,1
20752,1
20753,1
20754,0
20755,0
20756,0
20757,0
20758,0
20759,0
20760,0
20761,0
20762,1
20763,0
20764,1
20765,1
20766,1
20767,1
20768,0
20769,1
20770,0
20771,0
20772,1
20773,0
20774,1
20775,1
20776,0
20777,1
20778,1
20779,1
20780,0
20781,1
20782,1
20783,1
20784,1
20785,1
20786,0
20787,1
20788,0
20789,1
20790,1
20791,1
20792,1
20793,0
20794,1
20795,1
20796,0
20797,1
20798,1
20799,0
20800,0
20801,1
20802,1
20803,1
20804,1
20805,1
20806,0
20807,0
20808,1
20809,0
20810,1
20811,0
20812,1
20813,0
20814,0
20815,0
20816,1
20817,0
20818,1
20819,0
20820,1
20821,0
20822,1
20823,0
20824,0
20825,1
20826,0
20827,1
20828,0
20829,1
20830,0
20831,1
20832,1
20833,1
20834,1
20835,1
20836,0
20837,1
20838,1
20839,1
20840,0
20841,1
20842,0
20843,0
20844,1
20845,0
20846,1
20847,0
20848,0
20849,1
20850,1
20851,0
20852,0
20853,0
20854,0
20855,1
20856,0
20857,0
20858,0
20859,1
20860,0
20861,0
20862,1
20863,0
20864,0
20865,0
20866,1
20867,0
20868,1
20869,0
20870,0
20871,0
20872,0
20873,0
20874,1
20875,1
20876,0
20877,1
20878,1
20879,0
20880,1
20881,0
20882,0
20883,1
20884,0
20885,0
20886,1
20887,1
20888,0
20889,1
20890,0
20891,0
20892,0
20893,1
20894,1
20895,1
20896,0
20897,0
20898,1
20899,1
20900,0
20901,1
20902,0
20903,1
20904,0
20905,1
20906,1
20907,0
20908,0
20909,0
20910,1
20911,0
20912,1
20913,0
20914,0
20915,0
20916,0
20917,1
20918,1
20919,0
20920,1
20921,1
20922,1
20923,0
20924,0
20925,1
20926,0
20927,0
20928,1
20929,1
20930,1
20931,0
20932,0
20933,0
20934,1
20935,0
20936,1
20937,0
20938,0
20939,1
20940,1
20941,1
20942,1
20943,1
20944,0
20945,1
20946,0
20947,1
20948,0
20949,1
20950,0
20951,0
20952,0
20953,0
20954,0
20955,1
20956,0
20957,0
20958,0
20959,0
20960,0
20961,1
20962,1
20963,0
20964,0
20965,0
20966,0
20967,0
20968,1
20969,0
20970,0
20971,0
20972,0
20973,0
20974,1
20975,0
20976,0
20977,0
20978,0
20979,0
20980,0
20981,1
20982,1
20983,0
20984,0
20985,0
20986,0
20987,1
20988,0
20989,1
20990,0
20991,0
20992,1
20993,0
20994,0
20995,1
20996,1
20997,0
20998,1
20999,0
21000,1
21001,0
21002,0
21003,0
21004,0
21005,0
21006,0
21007,1
21008,1
21009,0
21010,1
21011,1
21012,1
21013,0
21014,0
21015,0
21016,1
21017,1
21018,0
21019,1
21020,0
21021,1
21022,1
21023,0
21024,0
21025,1
21026,0
21027,1
21028,1
21029,0
21030,0
21031,1
21032,1
21033,0
21034,1
21035,0
21036,1
21037,1
21038,0
21039,0
21040,1
21041,1
21042,1
21043,0
21044,1
21045,0
21046,0
21047,0
21048,1
21049,0
21050,0
21051,1
21052,0
21053,1
21054,0
21055,1
21056,1
21057,1
21058,0
21059,0
21060,1
21061,0
21062,1
21063,0
21064,1
21065,0
21066,0
21067,1
21068,0
21069,0
21070,1
21071,0
21072,1
21073,1
21074,0
21075,0
21076,0
21077,0
21078,1
21079,1
21080,1
21081,1
21082,1
21083,0
21084,0
21085,0
21086,1
21087,1
21088,1
21089,1
21090,0
21091,1
21092,0
21093,1
21094,0
21095,1
21096,0
21097,0
21098,0
21099,0
21100,0
21101,1
21102,1
21103,0
21104,0
21105,1
21106,1
21107,0
21108,1
21109,0
21110,0
21111,0
21112,0
21113,1
21114,0
21115,1
21116,1
21117,0
21118,0
21119,0
21120,1
21121,1
21122,0
21123,0
21124,1
21125,0
21126,1
21127,0
21128,1
21129,0
21130,0
21131,0
21132,1
21133,1
21134,0
21135,1
21136,0
21137,0
21138,1
21139,1
21140,0
21141,0
21142,0
21143,1
21144,0
21145,1
21146,0
21147,0
21148,1
21149,1
21150,1
21151,1
21152,1
21153,0
21154,0
21155,1
21156,0
21157,1
21158,1
21159,1
21160,0
21161,0
21162,1
21163,0
21164,1
21165,1
21166,1
21167,0
21168,1
21169,0
21170,1
21171,0
21172,1
21173,0
21174,0
21175,1
21176,0
21177,1
21178,1
21179,1
21180,1
21181,1
21182,1
21183,1
21184,0
21185,0
21186,0
21187,0
21188,1
21189,0
21190,1
21191,1
21192,0
21193,1
21194,1
21195,1
21196,0
21197,1
21198,0
21199,1
21200,0
21201,1
21202,0
21203,0
21204,0
21205,1
21206,1
21207,1
21208,1
21209,1
21210,0
21211,1
21212,1
21213,1
21214,1
21215,1
21216,1
21217,1
21218,0
21219,0
21220,1
21221,1
21222,1
21223,0
21224,1
21225,0
21226,0
21227,1
21228,1
21229,1
21230,0
21231,1
21232,1
21233,1
21234,1
21235,1
21236,0
21237,0
21238,0
21239,1
21240,0
21241,0
21242,0
21243,0
21244,1
21245,0
21246,0
21247,1
21248,0
21249,1
21250,0
21251,0
21252,0
21253,0
21254,0
21255,1
21256,1
21257,0
21258,0
21259,1
21260,1
21261,1
21262,1
21263,0
21264,0
21265,0
21266,1
21267,1
21268,1
21269,1
21270,0
21271,0
21272,0
21273,0
21274,0
21275,0
21276,0
21277,1
21278,0
21279,0
21280,0
21281,1
21282,0
21283,0
21284,0
21285,1
21286,0
21287,1
21288,0
21289,1
21290,1
21291,0
21292,0
21293,0
21294,0
21295,0
21296,0
21297,0
21298,0
21299,1
21300,1
21301,0
21302,0
21303,1
21304,1
21305,0
21306,0
21307,0
21308,1
21309,0
21310,1
21311,1
21312,0
21313,1
21314,1
21315,1
21316,1
21317,1
21318,0
21319,0
21320,0
21321,1
21322,0
21323,1
21324,1
21325,0
21326,0
21327,0
21328,1
21329,1
21330,0
21331,0
21332,0
21333,1
21334,1
21335,1
21336,0
21337,0
21338,1
21339,0
21340,0
21341,0
21342,1
21343,0
21344,0
21345,0
21346,0
21347,0
21348,1
21349,1
21350,1
21351,1
21352,1
21353,0
21354,0
21355,1
21356,0
21357,1
21358,0
21359,1
21360,0
21361,0
21362,0
21363,1
21364,0
21365,0
21366,1
21367,1
21368,0
21369,1
21370,1
21371,0
21372,0
21373,1
21374,0
21375,0
21376,0
21377,0
21378,0
21379,1
21380,0
21381,0
21382,1
21383,1
21384,0
21385,0
21386,0
21387,1
21388,1
21389,1
21390,1
21391,0
21392,1
21393,1
21394,1
21395,0
21396,0
21397,1
21398,0
21399,1
21400,0
21401,0
21402,0
21403,1
21404,0
21405,0
21406,1
21407,0
21408,0
21409,1
21410,0
21411,1
21412,1
21413,0
21414,1
21415,0
21416,0
21417,0
21418,1
21419,1
21420,1
21421,0
21422,0
21423,1
21424,0
21425,1
21426,1
21427,1
21428,1
21429,1
21430,0
21431,0
21432,1
21433,1
21434,0
21435,0
21436,1
21437,1
21438,1
21439,1
21440,0
21441,0
21442,1
21443,0
21444,1
21445,1
21446,1
21447,1
21448,1
21449,1
21450,0
21451,0
21452,1
21453,1
21454,0
21455,0
21456,0
21457,0
21458,1
21459,0
21460,0
21461,0
21462,0
21463,1
21464,0
21465,1
21466,1
21467,0
21468,0
21469,1
21470,0
21471,0
21472,0
21473,0
21474,0
21475,0
21476,0
21477,0
21478,0
21479,0
21480,1
21481,0
21482,1
21483,1
21484,0
21485,0
21486,0
21487,1
21488,1
21489,1
21490,0
21491,1
21492,1
21493,0
21494,1
21495,1
21496,0
21497,1
21498,0
21499,1
21500,1
21501,1
21502,0
21503,1
21504,1
21505,0
21506,1
21507,1
21508,0
21509,1
21510,0
21511,0
21512,1
21513,1
21514,0
21515,1
21516,0
21517,1
21518,0
21519,0
21520,1
21521,0
21522,0
21523,0
21524,0
21525,0
21526,0
21527,0
21528,1
21529,1
21530,1
21531,1
21532,0
21533,1
21534,1
21535,1
21536,1
21537,0
21538,0
21539,0
21540,1
21541,1
21542,1
21543,0
21544,0
21545,1
21546,1
21547,0
21548,1
21549,1
21550,0
21551,1
21552,0
21553,0
21554,0
21555,0
21556,1
21557,1
21558,1
21559,1
21560,0
21561,1
21562,0
21563,0
21564,0
21565,0
21566,0
21567,1
21568,1
21569,1
21570,1
21571,1
21572,1
21573,1
21574,1
21575,1
21576,0
21577,1
21578,1
21579,0
21580,0
21581,1
21582,1
21583,1
21584,0
21585,0
21586,0
21587,0
21588,1
21589,0
21590,0
21591,1
21592,0
21593,1
21594,1
21595,1
21596,1
21597,1
21598,0
21599,0
21600,1
21601,1
21602,0
21603,0
21604,1
21605,0
21606,1
21607,0
21608,1
21609,1
21610,0
21611,1
21612,1
21613,1
21614,0
21615,0
21616,1
21617,0
21618,0
21619,0
21620,1
21621,0
21622,1
21623,0
21624,1
21625,1
21626,0
21627,1
21628,0
21629,1
21630,1
21631,0
21632,1
21633,1
21634,0
21635,0
21636,1
21637,0
21638,1
21639,0
21640,1
21641,0
21642,1
21643,1
21644,0
21645,0
21646,1
21647,0
21648,1
21649,1
21650,0
21651,0
21652,0
21653,1
21654,0
21655,0
21656,0
21657,0
21658,1
21659,0
21660,0
21661,1
21662,1
21663,1
21664,1
21665,0
21666,1
21667,1
21668,0
21669,0
21670,1
21671,1
21672,0
21673,0
21674,0
21675,1
21676,0
21677,1
21678,0
21679,1
21680,0
21681,0
21682,0
21683,1
21684,0
21685,0
21686,1
21687,0
21688,0
21689,0
21690,1
21691,1
21692,1
21693,1
21694,0
21695,1
21696,0
21697,1
21698,1
21699,1
21700,0
21701,1
21702,1
21703,0
21704,1
21705,1
21706,0
21707,0
21708,0
21709,0
21710,1
21711,1
21712,0
21713,1
21714,0
21715,1
21716,0
21717,1
21718,0
21719,1
21720,1
21721,0
21722,0
21723,0
21724,1
21725,0
21726,1
21727,0
21728,1
21729,0
21730,1
21731,0
21732,0
21733,1
21734,1
21735,0
21736,1
21737,1
21738,0
21739,1
21740,1
21741,0
21742,0
21743,1
21744,0
21745,0
21746,0
21747,1
21748,0
21749,0
21750,1
21751,0
21752,1
21753,1
21754,0
21755,0
21756,0
21757,1
21758,0
21759,1
21760,1
21761,0
21762,0
21763,0
21764,0
21765,1
21766,1
21767,1
21768,0
21769,0
21770,1
21771,1
21772,0
21773,1
21774,0
21775,0
21776,1
21777,1
21778,1
21779,0
21780,1
21781,1
21782,0
21783,1
21784,1
21785,0
21786,1
21787,1
21788,1
21789,1
21790,1
21791,0
21792,1
21793,1
21794,0
21795,0
21796,1
21797,1
21798,1
21799,0
21800,1
21801,1
21802,0
21803,0
21804,1
21805,0
21806,0
21807,1
21808,0
21809,1
21810,1
21811,0
21812,0
21813,0
21814,0
21815,0
21816,1
21817,1
21818,0
21819,0
21820,0
21821,1
21822,0
21823,1
21824,1
21825,1
21826,1
21827,0
21828,1
21829,0
21830,0
21831,0
21832,0
21833,0
21834,1
21835,0
21836,0
21837,0
21838,1
21839,0
21840,0
21841,0
21842,0
21843,1
21844,0
21845,1
21846,0
21847,0
21848,1
21849,1
21850,1
21851,0
21852,0
21853,1
21854,0
21855,1
21856,0
21857,0
21858,0
21859,0
21860,0
21861,0
21862,1
21863,0
21864,0
21865,0
21866,0
21867,0
21868,0
21869,1
21870,1
21871,1
21872,0
21873,1
21874,0
21875,1
21876,1
21877,0
21878,0
21879,1
21880,1
21881,1
21882,1
21883,1
21884,0
21885,1
21886,1
21887,1
21888,0
21889,1
21890,0
21891,1
21892,0
21893,1
21894,0
21895,1
21896,0
21897,1
21898,0
21899,1
21900,1
21901,0
21902,1
21903,1
21904,0
21905,1
21906,1
21907,1
21908,0
21909,0
21910,0
21911,1
21912,0
21913,1
21914,1
21915,0
21916,0
21917,1
21918,0
21919,0
21920,1
21921,1
21922,0
21923,0
21924,0
21925,0
21926,1
21927,1
21928,0
21929,0
21930,1
21931,1
21932,0
21933,0
21934,0
21935,1
21936,0
21937,0
21938,0
21939,0
21940,1
21941,1
21942,1
21943,0
21944,1
21945,0
21946,0
21947,1
21948,1
21949,0
21950,0
21951,1
21952,1
21953,1
21954,1
21955,0
21956,1
21957,1
21958,1
21959,0
21960,1
21961,1
21962,0
21963,1
21964,1
21965,0
21966,1
21967,0
21968,0
21969,1
21970,1
21971,1
21972,0
21973,0
21974,1
21975,1
21976,0
21977,1
21978,0
21979,0
21980,1
21981,1
21982,1
21983,0
21984,1
21985,1
21986,0
21987,0
21988,1
21989,0
21990,0
21991,0
21992,1
21993,1
21994,0
21995,0
21996,0
21997,1
21998,0
21999,1
22000,1
22001,1
22002,1
22003,1
22004,0
22005,0
22006,0
22007,1
22008,0
22009,1
22010,0
22011,1
22012,1
22013,0
22014,1
22015,0
22016,1
22017,0
22018,1
22019,0
22020,1
22021,0
22022,0
22023,1
22024,1
22025,0
22026,1
22027,0
22028,0
22029,1
22030,0
22031,0
22032,0
22033,0
22034,0
22035,1
22036,1
22037,1
22038,1
22039,0
22040,0
22041,0
22042,1
22043,0
22044,1
22045,1
22046,1
22047,0
22048,1
22049,1
22050,0
22051,0
22052,0
22053,1
22054,1
22055,0
22056,1
22057,1
22058,0
22059,1
22060,1
22061,0
22062,0
22063,0
22064,1
22065,1
22066,1
22067,0
22068,0
22069,1
22070,1
22071,1
22072,0
22073,0
22074,0
22075,0
22076,1
22077,1
22078,1
22079,0
22080,0
22081,1
22082,1
22083,1
22084,1
22085,1
22086,0
22087,1
22088,1
22089,0
22090,0
22091,1
22092,0
22093,0
22094,1
22095,1
22096,0
22097,1
22098,0
22099,0
22100,0
22101,1
22102,0
22103,1
22104,0
22105,1
22106,1
22107,0
22108,0
22109,1
22110,1
22111,0
22112,1
22113,1
22114,0
22115,1
22116,0
22117,0
22118,0
22119,1
22120,0
22121,1
22122,0
22123,1
22124,0
22125,1
22126,1
22127,1
22128,0
22129,0
22130,0
22131,0
22132,0
22133,0
22134,0
22135,0
22136,1
22137,1
22138,0
22139,1
22140,0
22141,1
22142,1
22143,1
22144,1
22145,1
22146,0
22147,0
22148,0
22149,0
22150,1
22151,0
22152,1
22153,0
22154,0
22155,0
22156,1
22157,0
22158,1
22159,0
22160,0
22161,1
22162,0
22163,0
22164,1
22165,0
22166,0
22167,0
22168,0
22169,0
22170,0
22171,1
22172,1
22173,0
22174,0
22175,0
22176,1
22177,1
22178,0
22179,0
22180,0
22181,0
22182,1
22183,0
22184,1
22185,0
22186,1
22187,0
22188,0
22189,1
22190,0
22191,1
22192,1
22193,0
22194,0
22195,1
22196,1
22197,1
22198,0
22199,0
22200,1
22201,1
22202,1
22203,1
22204,0
22205,1
22206,1
22207,1
22208,1
22209,0
22210,0
22211,1
22212,0
22213,1
22214,1
22215,1
22216,1
22217,0
22218,1
22219,0
22220,0
22221,1
22222,1
22223,1
22224,0
22225,1
22226,0
22227,1
22228,0
22229,1
22230,1
22231,1
22232,1
22233,0
22234,1
22235,0
22236,1
22237,1
22238,0
22239,0
22240,1
22241,0
22242,0
22243,0
22244,1
22245,0
22246,0
22247,1
22248,0
22249,0
22250,0
22251,1
22252,0
22253,1
22254,1
22255,1
22256,1
22257,1
22258,0
22259,0
22260,0
22261,1
22262,1
22263,1
22264,0
22265,1
22266,0
22267,1
22268,1
22269,1
22270,1
22271,1
22272,0
22273,1
22274,0
22275,1
22276,0
22277,1
22278,0
22279,1
22280,1
22281,1
22282,0
22283,1
22284,0
22285,1
22286,1
22287,1
22288,0
22289,1
22290,0
22291,1
22292,1
22293,0
22294,0
22295,0
22296,0
22297,0
22298,0
22299,0
22300,0
22301,1
22302,0
22303,1
22304,0
22305,1
22306,1
22307,0
22308,1
22309,1
22310,1
22311,1
22312,1
22313,1
22314,0
22315,1
22316,0
22317,0
22318,1
22319,1
22320,1
22321,0
22322,0
22323,0
22324,0
22325,1
22326,1
22327,1
22328,1
22329,0
22330,0
22331,1
22332,0
22333,0
22334,1
22335,1
22336,1
22337,1
22338,1
22339,1
22340,1
22341,0
22342,1
22343,0
22344,1
22345,1
22346,1
22347,1
22348,0
22349,1
22350,0
22351,1
22352,1
22353,0
22354,1
22355,1
22356,1
22357,1
22358,0
22359,1
22360,1
22361,1
22362,0
22363,1
22364,0
22365,1
22366,1
22367,0
22368,1
22369,0
22370,0
22371,1
22372,0
22373,0
22374,0
22375,0
22376,0
22377,1
22378,0
22379,0
22380,0
22381,0
22382,1
22383,1
22384,0
22385,0
22386,1
22387,1
22388,1
22389,1
22390,1
22391,0
22392,0
22393,0
22394,1
22395,1
22396,1
22397,0
22398,1
22399,1
22400,1
22401,0
22402,0
22403,0
22404,1
22405,1
22406,1
22407,0
22408,0
22409,1
22410,1
22411,0
22412,0
22413,0
22414,1
22415,0
22416,0
22417,0
22418,0
22419,1
22420,1
22421,1
22422,0
22423,0
22424,1
22425,0
22426,1
22427,1
22428,0
22429,0
22430,0
22431,0
22432,1
22433,1
22434,1
22435,0
22436,1
22437,0
22438,0
22439,1
22440,1
22441,0
22442,0
22443,1
22444,1
22445,0
22446,0
22447,1
22448,0
22449,0
22450,0
22451,1
22452,0
22453,0
22454,0
22455,1
22456,0
22457,0
22458,1
22459,1
22460,0
22461,1
22462,0
22463,0
22464,0
22465,1
22466,1
22467,0
22468,1
22469,1
22470,0
22471,0
22472,1
22473,1
22474,0
22475,0
22476,1
22477,1
22478,1
22479,1
22480,0
22481,1
22482,1
22483,0
22484,1
22485,0
22486,1
22487,1
22488,1
22489,0
22490,0
22491,0
22492,0
22493,0
22494,0
22495,1
22496,1
22497,0
22498,0
22499,1
22500,0
22501,1
22502,1
22503,1
22504,1
22505,1
22506,0
22507,0
22508,0
22509,1
22510,1
22511,0
22512,0
22513,0
22514,1
22515,0
22516,1
22517,0
22518,1
22519,0
22520,1
22521,0
22522,1
22523,1
22524,1
22525,0
22526,0
22527,1
22528,1
22529,0
22530,0
22531,1
22532,0
22533,0
22534,1
22535,0
22536,1
22537,1
22538,0
22539,0
22540,0
22541,1
22542,0
22543,0
22544,1
22545,0
22546,1
22547,0
22548,1
22549,0
22550,1
22551,1
22552,0
22553,1
22554,0
22555,0
22556,1
22557,1
22558,0
22559,1
22560,1
22561,0
22562,0
22563,0
22564,1
22565,0
22566,0
22567,0
22568,0
22569,1
22570,1
22571,0
22572,0
22573,1
22574,0
22575,0
22576,1
22577,0
22578,1
22579,1
22580,1
22581,1
22582,1
