ID,Prediction
19785,0
19786,0
19787,1
19788,0
19789,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,0
19796,1
19797,0
19798,0
19799,1
19800,1
19801,0
19802,1
19803,0
19804,0
19805,0
19806,1
19807,0
19808,0
19809,1
19810,0
19811,1
19812,1
19813,1
19814,0
19815,0
19816,1
19817,1
19818,0
19819,1
19820,0
19821,0
19822,0
19823,0
19824,1
19825,1
19826,0
19827,0
19828,1
19829,0
19830,0
19831,0
19832,0
19833,0
19834,1
19835,0
19836,1
19837,1
19838,1
19839,1
19840,1
19841,1
19842,1
19843,1
19844,1
19845,1
19846,0
19847,1
19848,0
19849,1
19850,1
19851,0
19852,0
19853,0
19854,1
19855,0
19856,1
19857,0
19858,0
19859,1
19860,1
19861,0
19862,1
19863,1
19864,0
19865,1
19866,0
19867,1
19868,1
19869,0
19870,0
19871,1
19872,1
19873,0
19874,1
19875,0
19876,0
19877,0
19878,0
19879,1
19880,0
19881,1
19882,0
19883,0
19884,1
19885,0
19886,0
19887,0
19888,0
19889,0
19890,1
19891,0
19892,0
19893,0
19894,0
19895,1
19896,1
19897,1
19898,1
19899,0
19900,0
19901,0
19902,1
19903,0
19904,1
19905,0
19906,1
19907,0
19908,1
19909,0
19910,1
19911,0
19912,0
19913,0
19914,1
19915,0
19916,0
19917,1
19918,1
19919,1
19920,1
19921,0
19922,0
19923,0
19924,0
19925,0
19926,0
19927,0
19928,0
19929,0
19930,0
19931,1
19932,0
19933,1
19934,0
19935,0
19936,0
19937,0
19938,0
19939,1
19940,1
19941,1
19942,0
19943,0
19944,0
19945,1
19946,1
19947,1
19948,1
19949,0
19950,0
19951,1
19952,0
19953,1
19954,0
19955,0
19956,1
19957,1
19958,1
19959,0
19960,0
19961,0
19962,0
19963,1
19964,0
19965,1
19966,1
19967,0
19968,0
19969,0
19970,0
19971,1
19972,1
19973,0
19974,0
19975,0
19976,1
19977,0
19978,1
19979,0
19980,0
19981,0
19982,0
19983,0
19984,1
19985,0
19986,0
19987,0
19988,0
19989,1
19990,0
19991,0
19992,1
19993,1
19994,0
19995,1
19996,1
19997,0
19998,1
19999,1
20000,0
20001,0
20002,1
20003,0
20004,0
20005,1
20006,1
20007,1
20008,1
20009,0
20010,0
20011,0
20012,0
20013,0
20014,0
20015,1
20016,1
20017,0
20018,0
20019,0
20020,1
20021,0
20022,1
20023,0
20024,1
20025,1
20026,0
20027,1
20028,1
20029,0
20030,1
20031,1
20032,1
20033,0
20034,0
20035,1
20036,0
20037,1
20038,0
20039,0
20040,0
20041,0
20042,1
20043,1
20044,1
20045,0
20046,0
20047,0
20048,0
20049,1
20050,0
20051,1
20052,0
20053,0
20054,1
20055,0
20056,0
20057,0
20058,0
20059,0
20060,0
20061,0
20062,1
20063,1
20064,1
20065,0
20066,0
20067,0
20068,1
20069,1
20070,0
20071,0
20072,0
20073,1
20074,0
20075,1
20076,0
20077,0
20078,0
20079,1
20080,0
20081,0
20082,0
20083,0
20084,0
20085,1
20086,0
20087,0
20088,0
20089,0
20090,0
20091,0
20092,1
20093,0
20094,0
20095,0
20096,0
20097,0
20098,0
20099,0
20100,0
20101,1
20102,0
20103,0
20104,1
20105,1
20106,0
20107,0
20108,1
20109,0
20110,0
20111,1
20112,0
20113,0
20114,0
20115,1
20116,1
20117,1
20118,1
20119,0
20120,0
20121,0
20122,0
20123,1
20124,1
20125,0
20126,0
20127,1
20128,0
20129,0
20130,0
20131,0
20132,0
20133,0
20134,0
20135,1
20136,1
20137,0
20138,0
20139,1
20140,1
20141,1
20142,0
20143,0
20144,1
20145,0
20146,1
20147,1
20148,1
20149,0
20150,1
20151,0
20152,1
20153,0
20154,0
20155,1
20156,0
20157,1
20158,0
20159,0
20160,1
20161,0
20162,0
20163,0
20164,0
20165,0
20166,0
20167,0
20168,0
20169,1
20170,0
20171,1
20172,0
20173,0
20174,1
20175,1
20176,0
20177,0
20178,1
20179,0
20180,0
20181,0
20182,0
20183,0
20184,0
20185,0
20186,1
20187,0
20188,0
20189,0
20190,1
20191,1
20192,1
20193,0
20194,1
20195,0
20196,0
20197,1
20198,0
20199,1
20200,1
20201,0
20202,1
20203,0
20204,0
20205,0
20206,0
20207,1
20208,1
20209,0
20210,0
20211,0
20212,1
20213,0
20214,0
20215,1
20216,0
20217,0
20218,1
20219,0
20220,0
20221,1
20222,0
20223,1
20224,0
20225,0
20226,0
20227,1
20228,0
20229,0
20230,1
20231,1
20232,0
20233,0
20234,0
20235,0
20236,1
20237,0
20238,0
20239,1
20240,1
20241,1
20242,1
20243,0
20244,0
20245,1
20246,0
20247,0
20248,0
20249,0
20250,0
20251,0
20252,1
20253,1
20254,0
20255,0
20256,0
20257,0
20258,1
20259,1
20260,0
20261,0
20262,0
20263,1
20264,1
20265,0
20266,0
20267,1
20268,0
20269,1
20270,1
20271,0
20272,0
20273,0
20274,0
20275,0
20276,1
20277,1
20278,1
20279,0
20280,0
20281,1
20282,1
20283,0
20284,0
20285,0
20286,1
20287,0
20288,0
20289,1
20290,0
20291,0
20292,0
20293,0
20294,0
20295,1
20296,1
20297,1
20298,0
20299,0
20300,0
20301,0
20302,1
20303,1
20304,1
20305,1
20306,0
20307,1
20308,0
20309,1
20310,0
20311,1
20312,0
20313,1
20314,1
20315,1
20316,1
20317,1
20318,1
20319,0
20320,1
20321,1
20322,1
20323,1
20324,0
20325,1
20326,0
20327,0
20328,1
20329,0
20330,0
20331,0
20332,0
20333,1
20334,0
20335,0
20336,0
20337,1
20338,1
20339,0
20340,0
20341,0
20342,0
20343,0
20344,0
20345,0
20346,1
20347,0
20348,0
20349,0
20350,1
20351,0
20352,1
20353,1
20354,0
20355,0
20356,0
20357,0
20358,0
20359,1
20360,1
20361,1
20362,0
20363,0
20364,1
20365,0
20366,0
20367,1
20368,0
20369,0
20370,0
20371,1
20372,1
20373,0
20374,0
20375,0
20376,0
20377,0
20378,0
20379,0
20380,1
20381,0
20382,1
20383,1
20384,1
20385,1
20386,1
20387,0
20388,0
20389,0
20390,0
20391,1
20392,1
20393,1
20394,1
20395,1
20396,0
20397,0
20398,1
20399,1
20400,1
20401,1
20402,0
20403,1
20404,1
20405,1
20406,0
20407,1
20408,0
20409,1
20410,1
20411,1
20412,0
20413,0
20414,0
20415,0
20416,1
20417,0
20418,0
20419,1
20420,1
20421,0
20422,0
20423,1
20424,0
20425,1
20426,0
20427,1
20428,0
20429,0
20430,0
20431,1
20432,1
20433,1
20434,0
20435,1
20436,0
20437,0
20438,1
20439,0
20440,0
20441,1
20442,0
20443,1
20444,1
20445,1
20446,1
20447,1
20448,0
20449,0
20450,1
20451,0
20452,0
20453,0
20454,0
20455,0
20456,1
20457,0
20458,0
20459,0
20460,1
20461,0
20462,0
20463,1
20464,0
20465,0
20466,1
20467,1
20468,1
20469,0
20470,1
20471,1
20472,1
20473,0
20474,0
20475,1
20476,1
20477,1
20478,0
20479,0
20480,1
20481,1
20482,0
20483,1
20484,0
20485,0
20486,1
20487,1
20488,1
20489,0
20490,0
20491,0
20492,1
20493,1
20494,1
20495,0
20496,1
20497,0
20498,0
20499,1
20500,0
20501,1
20502,0
20503,0
20504,0
20505,0
20506,1
20507,0
20508,1
20509,0
20510,0
20511,1
20512,0
20513,0
20514,1
20515,1
20516,1
20517,0
20518,1
20519,0
20520,0
20521,1
20522,1
20523,0
20524,1
20525,1
20526,1
20527,1
20528,1
20529,1
20530,0
20531,0
20532,1
20533,0
20534,0
20535,1
20536,0
20537,0
20538,0
20539,1
20540,1
20541,0
20542,0
20543,0
20544,1
20545,1
20546,1
20547,0
20548,0
20549,1
20550,1
20551,0
20552,0
20553,1
20554,1
20555,0
20556,1
20557,1
20558,0
20559,0
20560,0
20561,0
20562,0
20563,0
20564,0
20565,0
20566,0
20567,0
20568,0
20569,1
20570,0
20571,1
20572,0
20573,0
20574,1
20575,1
20576,1
20577,0
20578,0
20579,0
20580,1
20581,0
20582,1
20583,0
20584,0
20585,0
20586,0
20587,0
20588,0
20589,1
20590,0
20591,1
20592,0
20593,1
20594,0
20595,0
20596,0
20597,0
20598,0
20599,0
20600,0
20601,0
20602,0
20603,0
20604,1
20605,0
20606,1
20607,0
20608,1
20609,0
20610,0
20611,0
20612,0
20613,0
20614,1
20615,0
20616,1
20617,0
20618,0
20619,1
20620,1
20621,0
20622,0
20623,1
20624,1
20625,0
20626,0
20627,0
20628,1
20629,1
20630,0
20631,1
20632,1
20633,1
20634,0
20635,0
20636,1
20637,0
20638,0
20639,0
20640,0
20641,0
20642,0
20643,1
20644,1
20645,0
20646,1
20647,0
20648,0
20649,0
20650,0
20651,0
20652,1
20653,0
20654,1
20655,1
20656,0
20657,1
20658,0
20659,0
20660,1
20661,0
20662,0
20663,0
20664,0
20665,1
20666,1
20667,0
20668,1
20669,0
20670,1
20671,0
20672,1
20673,1
20674,0
20675,0
20676,0
20677,0
20678,0
20679,1
20680,0
20681,1
20682,1
20683,1
20684,0
20685,0
20686,0
20687,1
20688,0
20689,1
20690,0
20691,1
20692,1
20693,0
20694,0
20695,0
20696,0
20697,1
20698,0
20699,0
20700,1
20701,1
20702,0
20703,0
20704,0
20705,1
20706,1
20707,0
20708,1
20709,0
20710,0
20711,0
20712,0
20713,0
20714,1
20715,0
20716,1
20717,1
20718,0
20719,0
20720,0
20721,1
20722,0
20723,0
20724,1
20725,1
20726,1
20727,0
20728,0
20729,0
20730,0
20731,0
20732,0
20733,0
20734,1
20735,0
20736,0
20737,0
20738,1
20739,1
20740,1
20741,0
20742,0
20743,0
20744,1
20745,0
20746,1
20747,0
20748,0
20749,1
20750,0
20751,0
20752,1
20753,1
20754,0
20755,0
20756,0
20757,0
20758,0
20759,1
20760,0
20761,0
20762,1
20763,0
20764,1
20765,1
20766,0
20767,0
20768,0
20769,1
20770,1
20771,0
20772,0
20773,0
20774,1
20775,1
20776,0
20777,1
20778,1
20779,1
20780,0
20781,1
20782,0
20783,1
20784,0
20785,1
20786,0
20787,1
20788,1
20789,0
20790,1
20791,0
20792,1
20793,1
20794,1
20795,1
20796,0
20797,1
20798,1
20799,0
20800,1
20801,1
20802,0
20803,1
20804,1
20805,1
20806,0
20807,0
20808,1
20809,0
20810,1
20811,0
20812,1
20813,1
20814,0
20815,0
20816,1
20817,0
20818,1
20819,0
20820,1
20821,0
20822,1
20823,0
20824,0
20825,1
20826,0
20827,0
20828,0
20829,0
20830,1
20831,1
20832,0
20833,0
20834,1
20835,0
20836,0
20837,1
20838,0
20839,1
20840,0
20841,0
20842,0
20843,0
20844,1
20845,0
20846,1
20847,0
20848,0
20849,0
20850,0
20851,0
20852,1
20853,0
20854,0
20855,0
20856,0
20857,0
20858,0
20859,1
20860,0
20861,0
20862,0
20863,1
20864,0
20865,0
20866,1
20867,0
20868,1
20869,0
20870,0
20871,0
20872,0
20873,1
20874,1
20875,1
20876,0
20877,0
20878,1
20879,0
20880,1
20881,0
20882,0
20883,1
20884,0
20885,0
20886,0
20887,1
20888,1
20889,1
20890,0
20891,1
20892,1
20893,1
20894,0
20895,1
20896,0
20897,0
20898,0
20899,0
20900,0
20901,1
20902,0
20903,1
20904,0
20905,0
20906,1
20907,0
20908,0
20909,0
20910,1
20911,0
20912,0
20913,0
20914,0
20915,0
20916,0
20917,0
20918,1
20919,0
20920,0
20921,0
20922,1
20923,0
20924,0
20925,1
20926,0
20927,1
20928,1
20929,1
20930,1
20931,0
20932,1
20933,0
20934,1
20935,0
20936,1
20937,0
20938,0
20939,1
20940,1
20941,1
20942,0
20943,1
20944,0
20945,0
20946,1
20947,1
20948,0
20949,0
20950,0
20951,0
20952,0
20953,1
20954,0
20955,1
20956,1
20957,1
20958,0
20959,0
20960,0
20961,1
20962,0
20963,0
20964,0
20965,1
20966,0
20967,0
20968,1
20969,0
20970,0
20971,0
20972,0
20973,0
20974,0
20975,0
20976,0
20977,0
20978,0
20979,0
20980,0
20981,0
20982,1
20983,0
20984,0
20985,0
20986,0
20987,1
20988,1
20989,1
20990,0
20991,0
20992,1
20993,0
20994,0
20995,0
20996,1
20997,1
20998,1
20999,1
21000,1
21001,0
21002,1
21003,0
21004,0
21005,0
21006,0
21007,0
21008,1
21009,0
21010,1
21011,1
21012,0
21013,0
21014,0
21015,1
21016,1
21017,1
21018,1
21019,1
21020,0
21021,1
21022,1
21023,0
21024,0
21025,1
21026,0
21027,0
21028,1
21029,0
21030,0
21031,1
21032,0
21033,0
21034,1
21035,0
21036,1
21037,0
21038,0
21039,0
21040,0
21041,1
21042,1
21043,0
21044,1
21045,0
21046,0
21047,0
21048,1
21049,0
21050,0
21051,1
21052,0
21053,1
21054,0
21055,1
21056,1
21057,1
21058,0
21059,1
21060,1
21061,1
21062,1
21063,0
21064,1
21065,0
21066,0
21067,0
21068,0
21069,0
21070,1
21071,0
21072,1
21073,1
21074,0
21075,0
21076,0
21077,0
21078,1
21079,1
21080,1
21081,1
21082,0
21083,0
21084,0
21085,0
21086,1
21087,1
21088,0
21089,1
21090,1
21091,0
21092,0
21093,1
21094,0
21095,1
21096,0
21097,0
21098,0
21099,0
21100,0
21101,1
21102,1
21103,0
21104,0
21105,1
21106,0
21107,0
21108,1
21109,0
21110,0
21111,0
21112,1
21113,0
21114,0
21115,1
21116,0
21117,0
21118,0
21119,0
21120,1
21121,1
21122,0
21123,0
21124,0
21125,0
21126,0
21127,0
21128,1
21129,0
21130,0
21131,0
21132,0
21133,1
21134,1
21135,0
21136,1
21137,1
21138,1
21139,0
21140,0
21141,1
21142,0
21143,0
21144,0
21145,1
21146,0
21147,0
21148,1
21149,1
21150,0
21151,1
21152,1
21153,1
21154,0
21155,0
21156,0
21157,1
21158,1
21159,1
21160,1
21161,0
21162,0
21163,0
21164,1
21165,0
21166,0
21167,1
21168,1
21169,0
21170,1
21171,0
21172,0
21173,0
21174,0
21175,1
21176,0
21177,1
21178,1
21179,0
21180,1
21181,1
21182,1
21183,0
21184,0
21185,0
21186,0
21187,0
21188,0
21189,0
21190,0
21191,1
21192,1
21193,1
21194,0
21195,0
21196,0
21197,0
21198,1
21199,1
21200,0
21201,1
21202,0
21203,0
21204,0
21205,1
21206,1
21207,1
21208,1
21209,0
21210,0
21211,1
21212,0
21213,1
21214,1
21215,1
21216,0
21217,0
21218,1
21219,0
21220,1
21221,1
21222,0
21223,1
21224,0
21225,0
21226,0
21227,1
21228,1
21229,1
21230,0
21231,1
21232,0
21233,1
21234,0
21235,0
21236,0
21237,0
21238,0
21239,1
21240,1
21241,1
21242,0
21243,0
21244,1
21245,0
21246,0
21247,1
21248,1
21249,1
21250,1
21251,0
21252,0
21253,0
21254,0
21255,1
21256,0
21257,1
21258,0
21259,0
21260,1
21261,1
21262,1
21263,0
21264,0
21265,0
21266,1
21267,1
21268,1
21269,1
21270,0
21271,0
21272,0
21273,0
21274,0
21275,0
21276,0
21277,1
21278,0
21279,1
21280,1
21281,0
21282,0
21283,0
21284,0
21285,0
21286,0
21287,1
21288,0
21289,0
21290,0
21291,0
21292,0
21293,0
21294,0
21295,1
21296,0
21297,0
21298,0
21299,1
21300,1
21301,0
21302,0
21303,1
21304,1
21305,0
21306,0
21307,1
21308,0
21309,0
21310,1
21311,1
21312,0
21313,0
21314,1
21315,1
21316,0
21317,1
21318,0
21319,0
21320,1
21321,1
21322,0
21323,0
21324,0
21325,0
21326,1
21327,0
21328,1
21329,1
21330,0
21331,0
21332,0
21333,0
21334,0
21335,1
21336,0
21337,0
21338,1
21339,0
21340,0
21341,0
21342,1
21343,1
21344,0
21345,0
21346,0
21347,0
21348,0
21349,0
21350,1
21351,1
21352,0
21353,0
21354,0
21355,0
21356,0
21357,0
21358,0
21359,1
21360,0
21361,0
21362,0
21363,0
21364,0
21365,0
21366,1
21367,1
21368,1
21369,0
21370,1
21371,0
21372,0
21373,0
21374,0
21375,0
21376,0
21377,0
21378,1
21379,1
21380,0
21381,0
21382,0
21383,0
21384,1
21385,0
21386,0
21387,1
21388,1
21389,1
21390,1
21391,0
21392,0
21393,1
21394,0
21395,0
21396,0
21397,1
21398,0
21399,0
21400,1
21401,0
21402,1
21403,1
21404,1
21405,0
21406,0
21407,0
21408,0
21409,0
21410,0
21411,0
21412,1
21413,1
21414,1
21415,0
21416,0
21417,0
21418,1
21419,1
21420,1
21421,0
21422,1
21423,1
21424,0
21425,1
21426,0
21427,1
21428,1
21429,0
21430,1
21431,0
21432,1
21433,1
21434,0
21435,0
21436,0
21437,1
21438,0
21439,1
21440,0
21441,0
21442,0
21443,0
21444,0
21445,1
21446,1
21447,1
21448,0
21449,0
21450,0
21451,0
21452,1
21453,1
21454,0
21455,0
21456,0
21457,0
21458,1
21459,0
21460,0
21461,0
21462,0
21463,1
21464,0
21465,1
21466,1
21467,0
21468,0
21469,1
21470,0
21471,0
21472,0
21473,0
21474,0
21475,0
21476,0
21477,0
21478,1
21479,0
21480,1
21481,1
21482,1
21483,1
21484,0
21485,0
21486,1
21487,1
21488,0
21489,1
21490,0
21491,1
21492,0
21493,0
21494,1
21495,1
21496,0
21497,0
21498,1
21499,0
21500,0
21501,1
21502,0
21503,0
21504,0
21505,0
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
21512,1
21513,1
21514,1
21515,1
21516,0
21517,1
21518,0
21519,1
21520,1
21521,0
21522,0
21523,0
21524,0
21525,0
21526,0
21527,0
21528,1
21529,0
21530,1
21531,0
21532,0
21533,1
21534,1
21535,1
21536,1
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,1
21545,1
21546,1
21547,1
21548,0
21549,1
21550,0
21551,1
21552,0
21553,1
21554,1
21555,1
21556,0
21557,1
21558,1
21559,1
21560,0
21561,1
21562,0
21563,0
21564,0
21565,1
21566,0
21567,0
21568,1
21569,1
21570,1
21571,1
21572,0
21573,1
21574,1
21575,0
21576,0
21577,1
21578,1
21579,0
21580,0
21581,1
21582,1
21583,0
21584,0
21585,0
21586,0
21587,0
21588,1
21589,0
21590,0
21591,1
21592,0
21593,1
21594,1
21595,0
21596,1
21597,1
21598,1
21599,0
21600,1
21601,1
21602,0
21603,0
21604,1
21605,0
21606,1
21607,1
21608,1
21609,1
21610,0
21611,1
21612,0
21613,1
21614,0
21615,0
21616,0
21617,1
21618,1
21619,0
21620,1
21621,0
21622,1
21623,0
21624,1
21625,1
21626,0
21627,1
21628,0
21629,1
21630,0
21631,0
21632,1
21633,1
21634,0
21635,0
21636,1
21637,0
21638,1
21639,0
21640,1
21641,1
21642,1
21643,0
21644,0
21645,0
21646,0
21647,0
21648,0
21649,1
21650,1
21651,1
21652,1
21653,1
21654,0
21655,0
21656,0
21657,0
21658,1
21659,1
21660,0
21661,0
21662,0
21663,1
21664,0
21665,0
21666,0
21667,1
21668,0
21669,1
21670,1
21671,1
21672,0
21673,0
21674,0
21675,1
21676,0
21677,1
21678,0
21679,0
21680,0
21681,1
21682,1
21683,1
21684,0
21685,0
21686,1
21687,1
21688,0
21689,1
21690,1
21691,0
21692,1
21693,1
21694,0
21695,0
21696,0
21697,1
21698,1
21699,1
21700,0
21701,1
21702,0
21703,1
21704,0
21705,0
21706,0
21707,0
21708,0
21709,0
21710,0
21711,0
21712,1
21713,0
21714,0
21715,0
21716,0
21717,1
21718,0
21719,0
21720,1
21721,0
21722,0
21723,0
21724,0
21725,1
21726,0
21727,0
21728,0
21729,0
21730,1
21731,0
21732,0
21733,1
21734,1
21735,0
21736,1
21737,1
21738,1
21739,1
21740,1
21741,0
21742,0
21743,0
21744,0
21745,0
21746,0
21747,1
21748,0
21749,0
21750,1
21751,0
21752,0
21753,0
21754,0
21755,0
21756,1
21757,1
21758,1
21759,0
21760,0
21761,0
21762,0
21763,0
21764,0
21765,1
21766,1
21767,0
21768,0
21769,1
21770,0
21771,0
21772,0
21773,1
21774,0
21775,0
21776,1
21777,1
21778,1
21779,0
21780,1
21781,1
21782,0
21783,1
21784,0
21785,1
21786,1
21787,1
21788,0
21789,0
21790,1
21791,1
21792,0
21793,1
21794,0
21795,0
21796,0
21797,0
21798,1
21799,0
21800,1
21801,0
21802,0
21803,0
21804,0
21805,1
21806,0
21807,1
21808,0
21809,1
21810,1
21811,0
21812,0
21813,0
21814,1
21815,0
21816,1
21817,1
21818,1
21819,1
21820,0
21821,0
21822,0
21823,1
21824,1
21825,1
21826,1
21827,0
21828,0
21829,0
21830,1
21831,1
21832,0
21833,1
21834,0
21835,0
21836,0
21837,0
21838,1
21839,0
21840,0
21841,0
21842,0
21843,0
21844,0
21845,0
21846,0
21847,0
21848,1
21849,0
21850,1
21851,0
21852,0
21853,0
21854,0
21855,1
21856,0
21857,0
21858,0
21859,0
21860,0
21861,0
21862,1
21863,0
21864,0
21865,0
21866,0
21867,0
21868,0
21869,1
21870,1
21871,0
21872,0
21873,0
21874,0
21875,0
21876,1
21877,0
21878,0
21879,1
21880,0
21881,0
21882,0
21883,1
21884,0
21885,1
21886,1
21887,1
21888,0
21889,1
21890,1
21891,1
21892,0
21893,0
21894,0
21895,0
21896,0
21897,0
21898,0
21899,1
21900,1
21901,1
21902,1
21903,0
21904,0
21905,0
21906,0
21907,1
21908,0
21909,0
21910,0
21911,1
21912,0
21913,0
21914,0
21915,1
21916,1
21917,0
21918,1
21919,0
21920,1
21921,1
21922,0
21923,0
21924,0
21925,0
21926,1
21927,1
21928,0
21929,0
21930,0
21931,1
21932,0
21933,0
21934,0
21935,0
21936,0
21937,0
21938,0
21939,0
21940,1
21941,1
21942,0
21943,0
21944,0
21945,0
21946,0
21947,1
21948,1
21949,0
21950,0
21951,1
21952,1
21953,0
21954,1
21955,1
21956,1
21957,0
21958,1
21959,0
21960,0
21961,1
21962,0
21963,1
21964,1
21965,0
21966,1
21967,0
21968,0
21969,0
21970,1
21971,0
21972,0
21973,0
21974,1
21975,1
21976,0
21977,1
21978,1
21979,0
21980,0
21981,1
21982,1
21983,0
21984,1
21985,0
21986,0
21987,0
21988,1
21989,1
21990,0
21991,1
21992,1
21993,0
21994,0
21995,0
21996,1
21997,0
21998,0
21999,1
22000,1
22001,1
22002,1
22003,1
22004,1
22005,0
22006,0
22007,1
22008,0
22009,1
22010,0
22011,0
22012,0
22013,1
22014,1
22015,0
22016,1
22017,1
22018,1
22019,0
22020,0
22021,0
22022,0
22023,0
22024,0
22025,0
22026,0
22027,0
22028,1
22029,0
22030,0
22031,1
22032,0
22033,0
22034,0
22035,1
22036,0
22037,0
22038,0
22039,0
22040,1
22041,0
22042,1
22043,0
22044,1
22045,0
22046,0
22047,0
22048,1
22049,1
22050,1
22051,0
22052,0
22053,0
22054,1
22055,0
22056,1
22057,1
22058,0
22059,1
22060,0
22061,0
22062,0
22063,0
22064,1
22065,1
22066,1
22067,0
22068,0
22069,1
22070,1
22071,0
22072,1
22073,0
22074,0
22075,0
22076,1
22077,1
22078,1
22079,0
22080,0
22081,0
22082,1
22083,1
22084,1
22085,1
22086,0
22087,0
22088,0
22089,1
22090,1
22091,1
22092,0
22093,0
22094,1
22095,1
22096,0
22097,0
22098,0
22099,0
22100,1
22101,0
22102,0
22103,0
22104,0
22105,1
22106,1
22107,0
22108,0
22109,1
22110,1
22111,0
22112,1
22113,1
22114,0
22115,1
22116,0
22117,0
22118,1
22119,0
22120,0
22121,0
22122,1
22123,1
22124,0
22125,0
22126,1
22127,0
22128,0
22129,0
22130,0
22131,1
22132,0
22133,0
22134,1
22135,0
22136,1
22137,1
22138,0
22139,0
22140,0
22141,1
22142,0
22143,1
22144,1
22145,1
22146,0
22147,0
22148,0
22149,0
22150,0
22151,0
22152,1
22153,1
22154,0
22155,1
22156,0
22157,0
22158,1
22159,1
22160,0
22161,1
22162,0
22163,0
22164,1
22165,0
22166,0
22167,0
22168,0
22169,0
22170,0
22171,0
22172,0
22173,0
22174,1
22175,0
22176,1
22177,0
22178,0
22179,0
22180,1
22181,0
22182,0
22183,0
22184,1
22185,1
22186,0
22187,0
22188,0
22189,1
22190,0
22191,0
22192,1
22193,0
22194,0
22195,0
22196,1
22197,0
22198,1
22199,0
22200,0
22201,1
22202,1
22203,0
22204,1
22205,0
22206,0
22207,1
22208,1
22209,0
22210,0
22211,0
22212,0
22213,0
22214,0
22215,0
22216,1
22217,0
22218,1
22219,1
22220,0
22221,1
22222,1
22223,1
22224,0
22225,1
22226,0
22227,1
22228,0
22229,1
22230,1
22231,0
22232,1
22233,0
22234,0
22235,0
22236,1
22237,1
22238,0
22239,1
22240,0
22241,0
22242,0
22243,1
22244,0
22245,1
22246,0
22247,1
22248,1
22249,1
22250,1
22251,1
22252,1
22253,0
22254,0
22255,0
22256,0
22257,0
22258,1
22259,0
22260,1
22261,1
22262,1
22263,1
22264,0
22265,0
22266,0
22267,1
22268,1
22269,1
22270,1
22271,0
22272,0
22273,0
22274,0
22275,1
22276,0
22277,0
22278,1
22279,0
22280,0
22281,0
22282,0
22283,0
22284,0
22285,1
22286,0
22287,0
22288,0
22289,1
22290,0
22291,0
22292,1
22293,0
22294,0
22295,0
22296,0
22297,0
22298,0
22299,0
22300,0
22301,1
22302,0
22303,1
22304,0
22305,1
22306,1
22307,1
22308,1
22309,0
22310,1
22311,1
22312,1
22313,0
22314,0
22315,0
22316,0
22317,0
22318,1
22319,1
22320,0
22321,1
22322,1
22323,1
22324,0
22325,1
22326,0
22327,0
22328,0
22329,0
22330,0
22331,0
22332,0
22333,0
22334,1
22335,0
22336,1
22337,0
22338,1
22339,0
22340,0
22341,0
22342,0
22343,0
22344,1
22345,1
22346,1
22347,1
22348,0
22349,1
22350,0
22351,1
22352,1
22353,0
22354,1
22355,1
22356,0
22357,0
22358,1
22359,1
22360,0
22361,1
22362,0
22363,1
22364,1
22365,1
22366,1
22367,0
22368,0
22369,0
22370,0
22371,1
22372,1
22373,0
22374,0
22375,0
22376,0
22377,0
22378,0
22379,0
22380,0
22381,0
22382,1
22383,1
22384,0
22385,1
22386,0
22387,1
22388,1
22389,1
22390,1
22391,1
22392,0
22393,0
22394,0
22395,0
22396,0
22397,0
22398,1
22399,0
22400,1
22401,0
22402,0
22403,1
22404,1
22405,1
22406,1
22407,1
22408,0
22409,1
22410,1
22411,0
22412,0
22413,1
22414,1
22415,1
22416,0
22417,0
22418,0
22419,1
22420,1
22421,0
22422,1
22423,0
22424,1
22425,1
22426,1
22427,0
22428,1
22429,0
22430,0
22431,0
22432,1
22433,1
22434,0
22435,0
22436,1
22437,0
22438,0
22439,1
22440,0
22441,1
22442,0
22443,1
22444,1
22445,0
22446,0
22447,1
22448,0
22449,0
22450,0
22451,1
22452,0
22453,1
22454,1
22455,1
22456,0
22457,0
22458,0
22459,0
22460,1
22461,0
22462,1
22463,0
22464,1
22465,1
22466,0
22467,0
22468,0
22469,1
22470,0
22471,1
22472,1
22473,1
22474,0
22475,0
22476,0
22477,0
22478,1
22479,1
22480,0
22481,0
22482,1
22483,0
22484,0
22485,1
22486,0
22487,1
22488,1
22489,0
22490,0
22491,0
22492,1
22493,0
22494,1
22495,1
22496,1
22497,1
22498,1
22499,0
22500,1
22501,0
22502,1
22503,0
22504,1
22505,1
22506,0
22507,0
22508,0
22509,0
22510,1
22511,0
22512,1
22513,0
22514,1
22515,1
22516,0
22517,1
22518,1
22519,0
22520,1
22521,0
22522,0
22523,1
22524,0
22525,0
22526,0
22527,0
22528,0
22529,0
22530,0
22531,0
22532,0
22533,0
22534,0
22535,0
22536,1
22537,0
22538,0
22539,0
22540,0
22541,1
22542,0
22543,0
22544,0
22545,0
22546,1
22547,0
22548,0
22549,0
22550,1
22551,0
22552,0
22553,1
22554,0
22555,0
22556,1
22557,1
22558,1
22559,1
22560,1
22561,1
22562,0
22563,0
22564,0
22565,0
22566,0
22567,0
22568,1
22569,1
22570,0
22571,0
22572,1
22573,0
22574,1
22575,1
22576,1
22577,0
22578,1
22579,1
22580,0
22581,0
22582,1
